fecha,volumen_paquetes,vehiculos_propios,vehiculos_terceros_contratados,personal_hub,entregas_exitosas_kpi
2024-10-01,19270,48,24,114,0.9864859939304347
2024-10-02,12860,44,31,112,0.9708003655871852
2024-10-03,17390,45,32,112,0.9629390637155053
2024-10-04,17191,43,11,116,0.9492770125403434
2024-10-05,23964,49,36,91,0.9852909938347809
2024-10-06,23284,46,19,82,0.9806244722650286
2024-10-07,17734,48,11,80,0.9231653069074333
2024-10-08,18265,46,35,112,0.9218456882148077
2024-10-09,12466,40,26,119,0.9463524356814635
2024-10-10,16426,40,17,89,0.9767387331547283
2024-10-11,17578,48,10,108,0.9891093290520461
2024-10-12,23636,48,18,92,0.930529182377247
2024-10-13,23363,43,20,91,0.9615891500746495
2024-10-14,23111,48,31,110,0.9466623599641715
2024-10-15,20322,42,25,81,0.9878940078470222
2024-10-16,13685,46,16,114,0.9789483246194997
2024-10-17,12769,45,38,102,0.9786830093297797
2024-10-18,22583,47,19,96,0.952808521185648
2024-10-19,18949,48,32,105,0.9490373651636366
2024-10-20,14433,44,35,87,0.9391384950351495
2024-10-21,17311,40,12,108,0.923946284765565
2024-10-22,17051,42,27,105,0.9805305663378537
2024-10-23,18420,49,34,89,0.9769030706391054
2024-10-24,13184,47,33,105,0.9899802371300291
2024-10-25,16555,45,22,113,0.9897645785951734
2024-10-26,15385,47,37,86,0.9588802193921839
2024-10-27,24309,48,35,83,0.9738291190626357
2024-10-28,18396,43,16,90,0.98613360109177
2024-10-29,23096,40,34,108,0.9794753173474188
2024-10-30,20666,40,13,115,0.9373143671220239
2024-10-31,21274,49,22,104,0.9515380894717066
2024-11-01,14558,43,29,100,0.9290411590606047
2024-11-02,19849,46,10,115,0.9867835719081106
2024-11-03,14047,41,17,89,0.9624322244115616
2024-11-04,14747,42,23,116,0.9360049963852424
2024-11-05,21167,40,25,88,0.96701904790841
2024-11-06,21998,44,23,103,0.9632689768320527
2024-11-07,12189,40,21,114,0.9450713902622988
2024-11-08,14734,47,28,114,0.9279490314539741
2024-11-09,15005,40,32,115,0.967010123691496
2024-11-10,16658,40,24,97,0.9564215390632655
2024-11-11,13899,41,37,118,0.9740622874214948
2024-11-12,19734,41,11,111,0.9564114450778396
2024-11-13,13267,45,11,103,0.9796527050222978
2024-11-14,13528,46,32,102,0.958633478714214
2024-11-15,23394,44,31,111,0.9592656580074771
2024-11-16,15556,40,28,116,0.9813657521860841
2024-11-17,15890,40,34,91,0.9482438006348678
2024-11-18,20838,42,35,92,0.9293810659915449
2024-11-19,23080,41,39,102,0.9220147873419338
2024-11-20,17393,44,38,104,0.9728596078971533
2024-11-21,22627,49,31,114,0.9634216685947425
2024-11-22,20792,45,35,109,0.9692855837669456
2024-11-23,22555,46,35,96,0.9349074913056238
2024-11-24,22253,43,31,99,0.929546003291074
2024-11-25,20433,46,26,104,0.9210181265967518
2024-11-26,22233,47,29,101,0.9445411291164618
2024-11-27,23016,40,19,92,0.9612942380798243
2024-11-28,19513,45,15,98,0.9474570831569813
2024-11-29,14612,47,24,115,0.950623244541661
2024-11-30,19041,44,31,91,0.9832911086145624
2024-12-01,21555,43,20,98,0.944377882691631
2024-12-02,18235,41,37,91,0.9559792642411867
2024-12-03,17486,45,14,88,0.9748557108918801
2024-12-04,19099,45,10,86,0.9477579947624889
2024-12-05,21670,40,17,107,0.9635460690159512
2024-12-06,22748,48,30,93,0.9803654596122722
2024-12-07,12775,45,37,110,0.986466443656035
2024-12-08,24206,42,21,98,0.9302951436650327
2024-12-09,20226,43,21,95,0.9848611337613046
2024-12-10,15152,43,14,84,0.9544481405155677
2024-12-11,22147,42,16,114,0.9380771071809271
2024-12-12,13585,49,13,91,0.9521395029366783
2024-12-13,15943,42,15,104,0.9886022802699834
2024-12-14,19555,42,22,100,0.9544832665795009
2024-12-15,15073,43,29,115,0.9430126127201256
2024-12-16,13021,46,39,102,0.9643380598021708
2024-12-17,23653,43,24,95,0.9368101933144736
2024-12-18,22805,48,12,118,0.9253104329676065
2024-12-19,15843,40,32,118,0.9290215805337455
2024-12-20,19989,47,17,93,0.9289632087270441
2024-12-21,21692,46,29,110,0.9306331885458606
2024-12-22,24990,41,25,84,0.9297179020854588
2024-12-23,18873,47,22,114,0.964861232136225
2024-12-24,17675,40,27,102,0.9327316059079401
2024-12-25,12161,48,37,108,0.9441967098326705
2024-12-26,16297,48,19,90,0.9827751886934208
2024-12-27,22173,41,39,97,0.9531773148184011
2024-12-28,12995,46,28,91,0.9667290416964719
2024-12-29,23534,49,26,88,0.9320623909841141
2024-12-30,24743,42,33,89,0.9334602313166069
2024-12-31,19629,46,28,96,0.9228608031386536
2025-10-01,23990,49,37,117,0.9318254544150516
2025-10-02,21467,48,35,86,0.9395013237322372
2025-10-03,13016,43,32,92,0.9323907338993723
2025-10-04,19869,40,35,119,0.9262091773629939
2025-10-05,18439,41,14,88,0.9284445109770421
2025-10-06,19892,40,35,106,0.9522545137622909
2025-10-07,18863,44,30,81,0.9344433602884055
2025-10-08,19916,44,39,84,0.9454988902733653
2025-10-09,20529,46,32,108,0.95523920895984
2025-10-10,12878,48,18,116,0.9683276380040555
2025-10-11,21268,48,21,117,0.9227518497888769
2025-10-12,16887,42,30,98,0.975958727923633
2025-10-13,24185,42,10,87,0.9639530272643636
2025-10-14,16859,42,35,80,0.9257231322364211
2025-10-15,18331,43,35,101,0.9811505036874744
2025-10-16,20571,47,10,96,0.9844610680372269
2025-10-17,20684,45,24,86,0.9242754571898405
2025-10-18,19208,47,11,104,0.9393814353703043
